Time (h),Voltage (V),Temperature (°C),Estimated SoC (%)
0.0,3.771713391283873,25.0,100.0
0.010101010101010102,3.7551658744155456,25.0,99.56127321586611
0.020202020202020204,3.748129058309291,25.0,99.37470506032926
0.030303030303030304,3.7429591199674492,25.0,99.23763371355648
0.04040404040404041,3.7384129876191814,25.0,99.1171014281826
0.05050505050505051,3.734140856582642,25.0,99.00383378047607
0.06060606060606061,3.7300319469339227,25.0,98.8948936457825
0.0707070707070707,3.726048139239361,25.0,98.78927035786863
0.08080808080808081,3.7221763508298458,25.0,98.68661705397597
0.09090909090909093,3.7184120192996972,25.0,98.58681277036185
0.10101010101010102,3.7147543290706837,25.0,98.48983588347892
0.11111111111111113,3.7112027021921645,25.0,98.3956710700356
0.12121212121212122,3.7077556477941824,25.0,98.30427880237423
0.13131313131313133,3.7044089893660663,25.0,98.21554834804411
0.1414141414141414,3.7011599814306226,25.0,98.1294069157987
0.15151515151515152,3.6979956044768545,25.0,98.04550931740003
0.16161616161616163,3.694910648018415,25.0,97.96371740644602
0.17171717171717174,3.6918963512821463,25.0,97.88379890725054
0.18181818181818185,3.6889491572615674,25.0,97.80565951236997
0.19191919191919193,3.6860688543659705,25.0,97.72929361186829
0.20202020202020204,3.683256466735643,25.0,97.65472835892975
0.21212121212121215,3.680513050287642,25.0,97.58199174924087
0.22222222222222227,3.6778390767702716,25.0,97.51109629033486
0.23232323232323235,3.6752342291057634,25.0,97.4420335754815
0.24242424242424243,3.6726977669701384,25.0,97.37478397636067
0.25252525252525254,3.67022802734496,25.0,97.30930340111638
0.26262626262626265,3.6678236573048935,25.0,97.24555597943734
0.27272727272727276,3.665481415531213,25.0,97.18345577375646
0.2828282828282828,3.6631992116130156,25.0,97.12294736069754
0.292929292929293,3.6609734854189693,25.0,97.06393634996724
0.30303030303030304,3.6588011533522184,25.0,97.006340985702
0.3131313131313132,3.6566776170606263,25.0,96.95003935110537
0.32323232323232326,3.654599059879068,25.0,96.89493025436539
0.3333333333333333,3.6525603315656845,25.0,96.840877146351
0.3434343434343435,3.650555375810754,25.0,96.7877194552188
0.35353535353535354,3.648577770397524,25.0,96.73528690777763
0.3636363636363637,3.646619329046645,25.0,96.68336245998144
0.37373737373737376,3.6446693430453267,25.0,96.63166219012996
0.38383838383838387,3.6427134663066614,25.0,96.57980573828011
0.393939393939394,3.6407331245324226,25.0,96.52730064129116
0.4040404040404041,3.638697162400861,25.0,96.47332087346823
0.41414141414141414,3.636560027761356,25.0,96.4166587038441
